ISBN,Title,Genre,Rating,Format,NumberOfCopies,Publisher,Author
978-0-30745-577-2,The Righteous Mind : Why Good People Are Divided by Politics and Religion,nonfiction,4.2,PAPERBACK,2,Knopf Doubleday Publ,"Haidt, Jonathan"
978-0-9585783-4-9,"Complete Sherlock Holmes, The - Vol II",fiction,4.0,HARDCOVER,1,Random House,"Doyle, Arthur Conan"
978-1-60309-025-4,Fundamentals of Wavelets,signal_processing,3.0,HARDCOVER,2,Wiley,"Goswami, Jaideva"
978-1-60309-026-1,Orientalism,history,4.1,HARDCOVER,2,Penguin,"Said, Edward"
978-1-60309-027-8,"Nature of Statistical Learning Theory, The",data_science,2.5,HARDCOVER,4,Springer,"Vapnik, Vladimir"
978-1-60309-038-4,"Outsider, The",fiction,3.7,PAPERBACK,4,Penguin,"Camus, Albert"
978-1-60309-041-4,Journal of a Novel,fiction,1.0,HARDCOVER,1,Penguin,"Steinbeck, John"
978-1-60309-057-5,Python for Data Analysis,data_science,4.1,HARDCOVER,1,O'Reilly,"McKinney, Wes"
978-1-60309-066-7,Data Mining Handbook,data_science,4.0,HARDCOVER,5,Apress,"Nisbet, Robert"
978-1-60309-067-4,"Story of Philosophy, The",philosophy,3.0,HARDCOVER,3,Pocket,"Durant, Will"
978-1-60309-077-3,God Created the Integers,mathematics,2.1,HARDCOVER,5,Penguin,"Hawking, Stephen"
978-1-60309-084-1,Once There Was a War,nonfiction,2.0,HARDCOVER,1,Penguin,"Steinbeck, John"
978-1-60309-098-8,"Farewell to Arms, A",fiction,5.0,HARDCOVER,4,Rupa,"Hemingway, Ernest"
978-1-60309-273-9,How to Think Like Sherlock Holmes,psychology,1.1,HARDCOVER,3,Penguin,"Konnikova, Maria"
978-1-60309-344-6,"Pillars of the Earth, The",fiction,4.1,HARDCOVER,3,Random House,"Follett, Ken"
978-1-60309-369-9,Superfreakonomics,economics,5.0,HARDCOVER,1,HarperCollins,"Dubner, Stephen"
978-1-60309-375-0,"Complete Sherlock Holmes, The - Vol I",fiction,5.0,HARDCOVER,5,Random House,"Doyle, Arthur Conan"
978-1-60309-386-6,Surely You're Joking Mr Feynman,science,2.0,HARDCOVER,1,Random House,"Feynman, Richard"
